type	by	post_id	post_link	post_message	picture	full_picture	link	link_domain	post_published	post_published_unix	post_published_sql	likes_count_fb	comments_count_fb	reactions_count_fb	shares_count_fb	engagement_fb	rea_LOVE	rea_HAHA	rea_WOW	rea_SAD	rea_ANGRY	rea_THANKFUL
link	post_page_5281959998	5281959998_10151788433579999	https://www.facebook.com/5281959998/posts/10151788433579999/	"Only a decade ago  transit systems in the New York region were flying high. But in recent years  the East Coast has been falling behind the West Coast on transportation."	https://external.xx.fbcdn.net/safe_image.php?d=AQC5EhaluMK-GzOf&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F05%2Fnyregion%2F00transit1%2F00transit1-facebookJumbo.jpg&cfs=1&_nc_hash=AQDhLmA-c5u5GobN	https://external.xx.fbcdn.net/safe_image.php?d=AQB3LjZN3I-0o6uE&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F05%2Fnyregion%2F00transit1%2F00transit1-facebookJumbo.jpg&_nc_hash=AQCsR1dNr_f6mZiN	https://www.nytimes.com/2019/01/01/nyregion/transportation-east-coast-vs-west-coast.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-02T02:25:00+0000	1546395900	"2019-01-02 03:25:00"	1321	332	1549	322	2203	48	27	118	25	10	0
link	post_page_5281959998	5281959998_10151788529769999	https://www.facebook.com/5281959998/posts/10151788529769999/	"While you may think “new year  new you” is nothing more than a cringey  magazine-cover trope  research supports its legitimacy."	https://external.xx.fbcdn.net/safe_image.php?d=AQCM47HAnkZCLUbg&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fautossell%2F01sl_newhabits%2F01sl_newhabits-facebookJumbo.jpg&cfs=1&_nc_hash=AQB3scKX9pP7RlJs	https://external.xx.fbcdn.net/safe_image.php?d=AQBfugv84SrDW-F6&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fautossell%2F01sl_newhabits%2F01sl_newhabits-facebookJumbo.jpg&_nc_hash=AQAuGvhNxyJCSq9J	https://www.nytimes.com/2018/12/31/smarter-living/better-habits-tips-new-year-resolutions-science.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-02T01:25:00+0000	1546392300	"2019-01-02 02:25:00"	980	49	1063	479	1591	55	23	2	0	3	0
link	post_page_5281959998	5281959998_10151788355069999	https://www.facebook.com/5281959998/posts/10151788355069999/	"In 2007  the Nobel-winning biologist James Watson drew global criticism with unfounded pronouncements on genetics  race and intelligence. Afterward  he publicly apologized. But more than a decade later  his views haven t changed  a new documentary finds."	https://external.xx.fbcdn.net/safe_image.php?d=AQCYWr46jX_7jwIb&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fscience%2F01SCI-WATSON1%2F01SCI-WATSON1-facebookJumbo.jpg&cfs=1&sx=324&sy=0&sw=550&sh=550&_nc_hash=AQCVnssAgSfzizWD	https://external.xx.fbcdn.net/safe_image.php?d=AQBhi5ngsN1o95IH&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fscience%2F01SCI-WATSON1%2F01SCI-WATSON1-facebookJumbo.jpg&_nc_hash=AQAtiu7Fxza7Utq4	https://www.nytimes.com/2019/01/01/science/watson-dna-genetics-race.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-02T00:25:00+0000	1546388700	"2019-01-02 01:25:00"	751	669	1545	410	2624	20	27	72	179	496	0
link	post_page_5281959998	5281959998_10151788510369999	https://www.facebook.com/5281959998/posts/10151788510369999/	"In The New York Times Opinion Section  Ted Widmer writes   A century later  from the Middle East to Africa  the world is still struggling with the decisions made hastily in 1919. "	https://external.xx.fbcdn.net/safe_image.php?d=AQBUR1B4n_L1AekW&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fopinion%2F01Widmer1-Sub%2F01Widmer1-Sub-facebookJumbo.jpg&cfs=1&sx=136&sy=0&sw=549&sh=549&_nc_hash=AQCT-FkHnqapJbfO	https://external.xx.fbcdn.net/safe_image.php?d=AQAIGJiCLFR5UBLL&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fopinion%2F01Widmer1-Sub%2F01Widmer1-Sub-facebookJumbo.jpg&_nc_hash=AQBqyhmjq7OHbITo	https://www.nytimes.com/2018/12/31/opinion/1919-america.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T23:55:00+0000	1546386900	"2019-01-02 00:55:00"	688	81	826	347	1254	8	1	38	89	2	0
link	post_page_5281959998	5281959998_10151788409929999	https://www.facebook.com/5281959998/posts/10151788409929999/	"Kansas City and dozens of other cities have begun competing for federal grant dollars and tech company attention  hoping remake themselves as “smart cities.” But the race is raising privacy worries."	https://external.xx.fbcdn.net/safe_image.php?d=AQAKaskX4x8FOYt1&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F19%2Fus%2F00smartcity-001%2F00smartcity-001-facebookJumbo.jpg&cfs=1&_nc_hash=AQCbp0rt4oMwA4EY	https://external.xx.fbcdn.net/safe_image.php?d=AQBs_7DCYlB01EIZ&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F19%2Fus%2F00smartcity-001%2F00smartcity-001-facebookJumbo.jpg&_nc_hash=AQBzRSuQ4vVUoGqn	https://www.nytimes.com/2019/01/01/us/kansas-city-smart-technology.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T23:25:00+0000	1546385100	"2019-01-02 00:25:00"	124	29	143	33	205	5	2	11	1	0	0
link	post_page_5281959998	5281959998_10151788441249999	https://www.facebook.com/5281959998/posts/10151788441249999/	"Charity Danso had confronted malaria before but this time the problem wasn’t the disease; it was the cure."	https://external.xx.fbcdn.net/safe_image.php?d=AQDJQUSuzpqd_5nb&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F18%2Fneediest-cases%2F00ncf-danso1%2F00ncf-danso1-facebookJumbo.jpg&cfs=1&sx=500&sy=0&sw=550&sh=550&_nc_hash=AQBqzdHZhZ4Lw1z1	https://external.xx.fbcdn.net/safe_image.php?d=AQA4KlmQH3dz_X-D&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F18%2Fneediest-cases%2F00ncf-danso1%2F00ncf-danso1-facebookJumbo.jpg&_nc_hash=AQB24KnyKVABNUbm	https://www.nytimes.com/2018/12/29/neediest-cases/blinded-malaria.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T22:55:00+0000	1546383300	"2019-01-01 23:55:00"	112	11	167	18	196	12	0	10	32	1	0
link	post_page_5281959998	5281959998_10151788452079999	https://www.facebook.com/5281959998/posts/10151788452079999/	"Pastitsio  a Greek baked pasta with lamb  cinnamon and tomatoes  is a perfect recipe for a cold winter night."	https://external.xx.fbcdn.net/safe_image.php?d=AQDN5aZjGw1QAWsh&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F20%2Fdining%2FCH-pastitsio%2FCH-pastitsio-threeByTwoMediumAt2X.jpg&cfs=1&_nc_hash=AQC-VXLXM42mN1L7	https://external.xx.fbcdn.net/safe_image.php?d=AQAcYl_aOB6ZPv3p&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F20%2Fdining%2FCH-pastitsio%2FCH-pastitsio-threeByTwoMediumAt2X.jpg&_nc_hash=AQBAuJrg9gSEo6aK	https://cooking.nytimes.com/recipes/1019858-pastitsio-greek-baked-pasta-with-lamb-cinnamon-and-tomatoes?smid=fb-nytimes&smtyp=cur	cooking.nytimes.com	2019-01-01T22:25:00+0000	1546381500	"2019-01-01 23:25:00"	2389	605	2898	935	4438	356	22	95	9	27	0
link	post_page_5281959998	5281959998_10151788551094999	https://www.facebook.com/5281959998/posts/10151788551094999/	"A 7-year-old who was riding in a car with her mother and 3 sisters was killed in Texas over the weekend when a gunman in a pickup truck suddenly pulled up alongside them and opened fire  authorities said."	https://external.xx.fbcdn.net/safe_image.php?d=AQBmu9VoGTJeC-Hz&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fus%2F01xp-shooting%2F01xp-shooting-facebookJumbo.jpg&cfs=1&sx=278&sy=0&sw=550&sh=550&_nc_hash=AQDCj_zzO96qYzwh	https://external.xx.fbcdn.net/safe_image.php?d=AQA8eKHpCcEp5Sls&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fus%2F01xp-shooting%2F01xp-shooting-facebookJumbo.jpg&_nc_hash=AQBZVAEkzDAE0qqQ	https://www.nytimes.com/2019/01/01/us/jazmine-barnes-houston-shooting.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T21:55:00+0000	1546379700	"2019-01-01 22:55:00"	577	648	5538	796	6982	9	3	127	1996	2826	0
link	post_page_5281959998	5281959998_10151788546579999	https://www.facebook.com/5281959998/posts/10151788546579999/	"For many Americans who are not federal workers or contractors  a shutdown is a minor inconvenience. But for Native American tribes  which rely heavily on federal money to operate  a shutdown can cripple their most basic functions."	https://external.xx.fbcdn.net/safe_image.php?d=AQA66zpTON2Z0E2k&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F02%2Fus%2F02tribes-shutdown02%2F02tribes-shutdown02-facebookJumbo.jpg&cfs=1&sx=168&sy=0&sw=550&sh=550&_nc_hash=AQAOprEKrZenpML2	https://external.xx.fbcdn.net/safe_image.php?d=AQDr8Vjgl2h9H0cV&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F02%2Fus%2F02tribes-shutdown02%2F02tribes-shutdown02-facebookJumbo.jpg&_nc_hash=AQCAr8p_Ya4kCEiw	https://www.nytimes.com/2019/01/01/us/native-american-government-shutdown.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T20:58:00+0000	1546376280	"2019-01-01 21:58:00"	900	750	4980	2241	7971	11	10	107	1514	2438	0
link	post_page_5281959998	5281959998_10151788517519999	https://www.facebook.com/5281959998/posts/10151788517519999/	"A series of careful financial decisions  and the creation of nonprofits and academic centers staffed by close advisers have helped turn Joe Biden s post-vice-presidency into a possible campaign-in-waiting."	https://external.xx.fbcdn.net/safe_image.php?d=AQD3rPceT5b2JUpX&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F02%2Fus%2Fpolitics%2F02biden1%2F02biden1-facebookJumbo.jpg&cfs=1&sx=256&sy=0&sw=549&sh=549&_nc_hash=AQActi50b7doWwhE	https://external.xx.fbcdn.net/safe_image.php?d=AQCqwbQGdSH89om7&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F02%2Fus%2Fpolitics%2F02biden1%2F02biden1-facebookJumbo.jpg&_nc_hash=AQD78_9yr8b0ylmP	https://www.nytimes.com/2019/01/01/us/politics/joe-biden-presidential-campaign-2020.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T20:25:00+0000	1546374300	"2019-01-01 21:25:00"	2225	798	2733	188	3719	328	109	28	9	34	0
link	post_page_5281959998	5281959998_10151788448844999	https://www.facebook.com/5281959998/posts/10151788448844999/	"New York City remained the safest big city in the country in 2018 as the murder rate continued to drop. But the number of rapes and hate crimes reported to the police rose sharply  the police said."	https://external.xx.fbcdn.net/safe_image.php?d=AQBCJ5o5GduAKkNf&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fnyregion%2F01crime%2Fmerlin_146849931_fa825acf-791f-44e3-858c-f0a4af7b74fd-facebookJumbo.jpg&cfs=1&_nc_hash=AQAT6zU6_LiuN38a	https://external.xx.fbcdn.net/safe_image.php?d=AQC7D49oG2XN2Umv&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fnyregion%2F01crime%2Fmerlin_146849931_fa825acf-791f-44e3-858c-f0a4af7b74fd-facebookJumbo.jpg&_nc_hash=AQBLxxAhJKP2dL11	https://www.nytimes.com/2018/12/31/nyregion/crime-nyc-rapes-murders.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T19:55:00+0000	1546372500	"2019-01-01 20:55:00"	545	324	835	172	1331	22	10	93	149	16	0
link	post_page_5281959998	5281959998_10151788475614999	https://www.facebook.com/5281959998/posts/10151788475614999/	"After nearly 2 decades of appearing alongside one another on billboards and in record books  Serena Williams and Roger Federer faced one another across a tennis court for the first time.   “I’m kind of sad it’s over. It was just warming up ” said Williams."	https://external.xx.fbcdn.net/safe_image.php?d=AQCswTR6m-5OMzqK&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F02%2Fsports%2F02serenafedererWEB1%2Fmerlin_148658295_8dd14574-9b04-40f6-81c6-c9c355dba3dd-facebookJumbo.jpg&cfs=1&sx=295&sy=0&sw=550&sh=550&_nc_hash=AQD4DlgbTtQ5su9M	https://external.xx.fbcdn.net/safe_image.php?url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F02%2Fsports%2F02serenafedererWEB1%2Fmerlin_148658295_8dd14574-9b04-40f6-81c6-c9c355dba3dd-facebookJumbo.jpg&_nc_hash=AQD0Bsru24aITX80	https://www.nytimes.com/2019/01/01/sports/serena-williams-roger-federer.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T19:25:00+0000	1546370700	"2019-01-01 20:25:00"	15931	562	18620	903	20085	2379	205	91	4	10	0
link	post_page_5281959998	5281959998_10151788416934999	https://www.facebook.com/5281959998/posts/10151788416934999/	"Rescue workers pulled a 10-month-old baby boy alive from a partly collapsed apartment building in Russia  calling him a “New Year miracle” after he survived in the rubble for more than 35 hours in freezing temperatures."	https://external.xx.fbcdn.net/safe_image.php?d=AQCP-hZkeGoirlVM&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F02%2Fworld%2F02russia2%2F02russia2-facebookJumbo.jpg&cfs=1&_nc_hash=AQA3VzDVOg9Q9hvd	https://external.xx.fbcdn.net/safe_image.php?d=AQARk0LAuj-c9Lj2&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F02%2Fworld%2F02russia2%2F02russia2-facebookJumbo.jpg&_nc_hash=AQALk2olsAec9PYd	https://www.nytimes.com/2019/01/01/world/europe/russia-baby-rescue.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T18:55:00+0000	1546368900	"2019-01-01 19:55:00"	927	128	1523	65	1716	315	1	244	34	2	0
link	post_page_5281959998	5281959998_10151788463379999	https://www.facebook.com/5281959998/posts/10151788463379999/	"Targeting foreigners  a man repeatedly drove his car at pedestrians celebrating New Year’s Eve in western Germany  injuring 4 people before being arrested."	https://external.xx.fbcdn.net/safe_image.php?w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F02%2Fworld%2F02GERMANY%2F02GERMANY-facebookJumbo.jpg&cfs=1&sx=501&sy=0&sw=549&sh=549&_nc_hash=AQB8zGWg27gA_SJn	https://external.xx.fbcdn.net/safe_image.php?d=AQBWaQFcOjYUQ73h&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F02%2Fworld%2F02GERMANY%2F02GERMANY-facebookJumbo.jpg&_nc_hash=AQDVXBT5HHWZKn48	https://www.nytimes.com/2019/01/01/world/europe/germany-foreigners-attack.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T18:25:00+0000	1546367100	"2019-01-01 19:25:00"	196	323	1124	89	1536	5	6	50	284	583	0
link	post_page_5281959998	5281959998_10151788385249999	https://www.facebook.com/5281959998/posts/10151788385249999/	"“Our greatest wish is to be a catalyst for change : The power of one family s story  more than a year after Hurricane Harvey."	https://external.xx.fbcdn.net/safe_image.php?d=AQCzJea2WFrYwojn&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F31%2Freader-center%2F31insider-harvey-image9%2F31insider-harvey-image9-facebookJumbo.jpg&cfs=1&sx=331&sy=0&sw=550&sh=550&_nc_hash=AQAfp7-1wRuqi1r2	https://external.xx.fbcdn.net/safe_image.php?d=AQBhbUTMYlveQncw&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F31%2Freader-center%2F31insider-harvey-image9%2F31insider-harvey-image9-facebookJumbo.jpg&_nc_hash=AQAGdEDTtAAoliS4	https://www.nytimes.com/2018/12/31/reader-center/hurricane-harvey-emergency-response-lessons.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T17:55:00+0000	1546365300	"2019-01-01 18:55:00"	142	6	190	25	221	9	0	3	35	1	0
link	post_page_5281959998	5281959998_10151788347159999	https://www.facebook.com/5281959998/posts/10151788347159999/	"“While President Trump shuts down the federal government over his obsession with keeping immigrants out  New York stands strong in our support for immigrant communities   Governor Andrew Cuomo said."	https://external.xx.fbcdn.net/safe_image.php?d=AQBILdtNCtdkcuE3&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fnyregion%2F01pardons-02%2F01pardons-02-facebookJumbo.jpg&cfs=1&sx=125&sy=0&sw=549&sh=549&_nc_hash=AQC4VVnJQcFRDdO4	https://external.xx.fbcdn.net/safe_image.php?d=AQDm2Aav8ZlWSxIG&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fnyregion%2F01pardons-02%2F01pardons-02-facebookJumbo.jpg&_nc_hash=AQDBIm3ghliwlC-_	https://www.nytimes.com/2018/12/31/nyregion/cuomo-pardons-immigrants-trump.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T17:25:01+0000	1546363501	"2019-01-01 18:25:01"	11548	1839	14132	1816	17787	2147	132	87	11	207	0
link	post_page_5281959998	5281959998_10151788376949999	https://www.facebook.com/5281959998/posts/10151788376949999/	"A knife attack that wounded 3 people in a busy train station in Manchester  England  is being investigated as an act of terrorism  the police said."	https://external.xx.fbcdn.net/safe_image.php?d=AQCBphuEfanwlKKU&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F02%2Fworld%2F02britain-stabbing%2F02britain-stabbing-facebookJumbo.jpg&cfs=1&_nc_hash=AQBvQX9qurDCqeTZ	https://external.xx.fbcdn.net/safe_image.php?d=AQDDReRdrsiUlDFl&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F02%2Fworld%2F02britain-stabbing%2F02britain-stabbing-facebookJumbo.jpg&_nc_hash=AQD3i996lY2ELzsJ	https://www.nytimes.com/2019/01/01/world/europe/uk-manchester-victoria-stabbing.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T16:55:00+0000	1546361700	"2019-01-01 17:55:00"	116	118	278	27	423	0	1	22	101	38	0
link	post_page_5281959998	5281959998_10151788403104999	https://www.facebook.com/5281959998/posts/10151788403104999/	"After an unexpectedly bad year for the stock market  investors are looking for clues about what 2019 will bring. The hope on Wall Street is that the underlying economy is sound but the forces that pushed the S&P 500 down 6.2% in 2018 are still in place."	https://external.xx.fbcdn.net/safe_image.php?d=AQBTlrUlatoZAm9k&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fbusiness%2Fmarket-outlook-2019-1546294800699%2Fmarket-outlook-2019-1546294800699-facebookJumbo.png&cfs=1&_nc_hash=AQD8M8xMokiC9jxU	https://external.xx.fbcdn.net/safe_image.php?d=AQDl0ZjrrgTL6ssk&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fbusiness%2Fmarket-outlook-2019-1546294800699%2Fmarket-outlook-2019-1546294800699-facebookJumbo.png&_nc_hash=AQDrR-TCcNqjwb2c	https://www.nytimes.com/interactive/2019/01/01/business/dealbook/stock-markets-2019.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T16:28:12+0000	1546360092	"2019-01-01 17:28:12"	296	213	459	129	801	3	49	70	28	13	0
link	post_page_5281959998	5281959998_10151788341659999	https://www.facebook.com/[phone]/posts/10151788341659999/	"A Turkish television network broadcast video on Monday showing men with suitcases supposedly containing the remains of Jamal Khashoggi."	https://external.xx.fbcdn.net/safe_image.php?d=AQBnCUqVJFF1AzlW&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fus%2Fpolitics%2F01KHASHOGGI%2Fmerlin_148629735_51a23c14-ba17-4f6b-950b-bad637aa89d3-facebookJumbo.jpg&cfs=1&_nc_hash=AQAKkEzPmhKs0vTE	https://external.xx.fbcdn.net/safe_image.php?d=AQAVEUG8ROmL4nh0&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fus%2Fpolitics%2F01KHASHOGGI%2Fmerlin_148629735_51a23c14-ba17-4f6b-950b-bad637aa89d3-facebookJumbo.jpg&_nc_hash=AQBIv2uxX_qw_FSL	https://www.nytimes.com/2018/12/31/world/middleeast/khashoggi-video-turkey.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T15:55:00+0000	1546358100	"2019-01-01 16:55:00"	544	202	1993	231	2426	2	6	414	721	306	0
link	post_page_5281959998	5281959998_10151787991314999	https://www.facebook.com/5281959998/posts/10151787991314999/	"Humu  a start-up founded by 3 former Google  employees  says it can help employees be happier by nudging them into better behavior."	https://external.xx.fbcdn.net/safe_image.php?d=AQD5eiUkfw6a4iRw&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F31%2Fbusiness%2F31HUMU05%2F31HUMU05-facebookJumbo.jpg&cfs=1&sx=222&sy=0&sw=550&sh=550&_nc_hash=AQDWOgZEQOd-cmAl	https://external.xx.fbcdn.net/safe_image.php?d=AQDF7VGytzwv4NcT&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F31%2Fbusiness%2F31HUMU05%2F31HUMU05-facebookJumbo.jpg&_nc_hash=AQCUneI8vPCkm6cG	https://www.nytimes.com/2018/12/31/technology/human-resources-artificial-intelligence-humu.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T15:25:00+0000	1546356300	"2019-01-01 16:25:00"	237	77	279	67	423	4	7	16	1	14	0
link	post_page_5281959998	5281959998_10151788328989999	https://www.facebook.com/5281959998/posts/10151788328989999/	"Saturday Night Live actor Pete Davidson returned to the stage on Monday night  2 weeks after an Instagram post raised concerns that he was having suicidal thoughts."	https://external.xx.fbcdn.net/safe_image.php?d=AQAUqhGpb1lehnPK&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Farts%2F01davidson1%2F01davidson1-facebookJumbo.jpg&cfs=1&sx=195&sy=0&sw=549&sh=549&_nc_hash=AQAxQvcILy2W4Edp	https://external.xx.fbcdn.net/safe_image.php?d=AQCbI6H78nLtxZL9&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Farts%2F01davidson1%2F01davidson1-facebookJumbo.jpg&_nc_hash=AQAmiiJOT7NiQPGx	https://www.nytimes.com/2019/01/01/arts/pete-davidson-return-standup.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T14:55:00+0000	1546354500	"2019-01-01 15:55:00"	870	327	1042	30	1399	124	29	8	8	3	0
link	post_page_5281959998	5281959998_10151788333424999	https://www.facebook.com/5281959998/posts/10151788333424999/	"The U.S. Strategic Command deleted a New Year’s Eve tweet that said it was  ready to drop something   with a video showing bombs being released."	https://external.xx.fbcdn.net/safe_image.php?d=AQAJgADxM8l67x5Y&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fus%2Fpolitics%2F01xp-nuketweet%2F01xp-nuke-facebookJumbo.jpg&cfs=1&_nc_hash=AQBF82Fv5El6YavG	https://external.xx.fbcdn.net/safe_image.php?d=AQBY06hh7C9HZLGp&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F01%2Fus%2Fpolitics%2F01xp-nuketweet%2F01xp-nuke-facebookJumbo.jpg&_nc_hash=AQBOyFIGLLuUSI3F	https://www.nytimes.com/2018/12/31/us/strategic-command-bomb-video.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T14:25:00+0000	1546352700	"2019-01-01 15:25:00"	1266	1282	5590	1043	7915	35	511	1270	125	2383	0
link	post_page_5281959998	5281959998_10151788007829999	https://www.facebook.com/5281959998/posts/10151788007829999/	"Police stations from Massachusetts to Mumbai have received alerts from Facebook over the last 18 months as part of what is most likely the world’s largest suicide threat screening and alert program."	https://external.xx.fbcdn.net/safe_image.php?d=AQBJGcD3CJuc9b7E&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F23%2Fbusiness%2F23drfacebook02%2F23drfacebook02-facebookJumbo.jpg&cfs=1&sx=236&sy=0&sw=550&sh=550&_nc_hash=AQAeDddrbK1KENA-	https://external.xx.fbcdn.net/safe_image.php?d=AQBmxjnbwMUSod5m&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2018%2F12%2F23%2Fbusiness%2F23drfacebook02%2F23drfacebook02-facebookJumbo.jpg&_nc_hash=AQCopALOsrjbK-jr	https://www.nytimes.com/2018/12/31/technology/facebook-suicide-screening-algorithm.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-01T13:55:00+0000	1546350900	"2019-01-01 14:55:00"	231	119	292	73	484	13	3	37	2	6	0
